/home/sunye_2/zhangchuhan/sam3_env/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Using config: /home/sunye_2/zhangchuhan/git_repo/SAM-Adapter_Shadow_and_Camouflages/configs/shadow_istd_vith_eval.yaml
Using checkpoint: /home/sunye_2/zhangchuhan/best_results/best_results/istd/model_epoch_best.pth
Using GPU: 0

eval:   0%|          | 0/540 [00:00<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 0/540 [00:01<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 1.0869 | non_shadow 0.2958 | ber 0.6913 | none 0.0000:   3%|▎         | 14/540 [00:04<02:11,  4.00it/s]
eval shadow 1.0562 | non_shadow 0.4980 | ber 0.7771 | none 0.0000:   3%|▎         | 14/540 [00:04<02:11,  4.00it/s]
eval shadow 1.0562 | non_shadow 0.4980 | ber 0.7771 | none 0.0000:   3%|▎         | 15/540 [00:04<02:10,  4.02it/s]
eval shadow 1.0234 | non_shadow 0.5072 | ber 0.7653 | none 0.0000:   3%|▎         | 15/540 [00:04<02:10,  4.02it/s]
eval shadow 1.0234 | non_shadow 0.5072 | ber 0.7653 | none 0.0000:   3%|▎         | 16/540 [00:04<02:10,  4.03it/s]
eval shadow 1.0014 | non_shadow 0.5079 | ber 0.7546 | none 0.0000:   3%|▎         | 16/540 [00:05<02:10,  4.03it/s]
eval shadow 1.0014 | non_shadow 0.5079 | ber 0.7546 | none 0.0000:   3%|▎         | 17/540 [00:05<02:09,  4.03it/s]
eval shadow 1.0475 | non_shadow 0.5275 | ber 0.7875 | none 0.0000:   3%|▎         | 17/540 [00:05<02:09,  4.03it/s]
eval shadow 1.0475 | non_shadow 0.5275 | ber 0.7875 | none 0.0000:   3%|▎         | 18/540 [00:05<02:09,  4.02it/s]
eval shadow 1.0573 | non_shadow 0.5216 | ber 0.7894 | none 0.0000:   3%|▎         | 18/540 [00:05<02:09,  4.02it/s]
eval shadow 1.0573 | non_shadow 0.5216 | ber 0.7894 | none 0.0000:   4%|▎         | 19/540 [00:05<02:09,  4.03it/s]
eval shadow 1.0656 | non_shadow 0.5135 | ber 0.7895 | none 0.0000:   4%|▎         | 19/540 [00:05<02:09,  4.03it/s]
eval shadow 1.0656 | non_shadow 0.5135 | ber 0.7895 | none 0.0000:   4%|▎         | 20/540 [00:05<02:08,  4.04it/s]
eval shadow 1.0535 | non_shadow 0.4906 | ber 0.7721 | none 0.0000:   4%|▎         | 20/540 [00:06<02:08,  4.04it/s]
eval shadow 1.0535 | non_shadow 0.4906 | ber 0.7721 | none 0.0000:   4%|▍         | 21/540 [00:06<02:08,  4.04it/s]
eval shadow 1.1769 | non_shadow 0.5456 | ber 0.8613 | none 0.0000:   4%|▍         | 21/540 [00:06<02:08,  4.04it/s]
eval shadow 1.1769 | non_shadow 0.5456 | ber 0.8613 | none 0.0000:   4%|▍         | 22/540 [00:06<02:07,  4.06it/s]
eval shadow 1.1474 | non_shadow 0.5242 | ber 0.8358 | none 0.0000:   4%|▍         | 22/540 [00:06<02:07,  4.06it/s]
eval shadow 1.1474 | non_shadow 0.5242 | ber 0.8358 | none 0.0000:   4%|▍         | 23/540 [00:06<02:07,  4.04it/s]
eval shadow 1.1350 | non_shadow 0.5043 | ber 0.8197 | none 0.0000:   4%|▍         | 23/540 [00:06<02:07,  4.04it/s]
eval shadow 1.1350 | non_shadow 0.5043 | ber 0.8197 | none 0.0000:   4%|▍         | 24/540 [00:06<02:07,  4.05it/s]
eval shadow 1.0947 | non_shadow 0.5978 | ber 0.8463 | none 0.0000:   4%|▍         | 24/540 [00:07<02:07,  4.05it/s]
eval shadow 1.0947 | non_shadow 0.5978 | ber 0.8463 | none 0.0000:   5%|▍         | 25/540 [00:07<02:07,  4.03it/s]
eval shadow 1.1533 | non_shadow 0.5840 | ber 0.8687 | none 0.0000:   5%|▍         | 25/540 [00:07<02:07,  4.03it/s]
eval shadow 1.1533 | non_shadow 0.5840 | ber 0.8687 | none 0.0000:   5%|▍         | 26/540 [00:07<02:06,  4.06it/s]
eval shadow 1.1572 | non_shadow 0.5662 | ber 0.8617 | none 0.0000:   5%|▍         | 26/540 [00:07<02:06,  4.06it/s]
eval shadow 1.1572 | non_shadow 0.5662 | ber 0.8617 | none 0.0000:   5%|▌         | 27/540 [00:07<02:06,  4.06it/s]
eval shadow 1.1391 | non_shadow 0.5489 | ber 0.8440 | none 0.0000:   5%|▌         | 27/540 [00:07<02:06,  4.06it/s]
eval shadow 1.1391 | non_shadow 0.5489 | ber 0.8440 | none 0.0000:   5%|▌         | 28/540 [00:07<02:07,  4.02it/s]
eval shadow 1.1255 | non_shadow 0.5327 | ber 0.8291 | none 0.0000:   5%|▌         | 28/540 [00:07<02:07,  4.02it/s]
eval shadow 1.1255 | non_shadow 0.5327 | ber 0.8291 | none 0.0000:   5%|▌         | 29/540 [00:08<02:06,  4.03it/s]
eval shadow 1.1124 | non_shadow 0.5175 | ber 0.8149 | none 0.0000:   5%|▌         | 29/540 [00:08<02:06,  4.03it/s]
eval shadow 1.1124 | non_shadow 0.5175 | ber 0.8149 | none 0.0000:   6%|▌         | 30/540 [00:08<02:07,  4.00it/s]
eval shadow 1.1117 | non_shadow 0.5671 | ber 0.8394 | none 0.0000:   6%|▌         | 30/540 [00:08<02:07,  4.00it/s]
eval shadow 1.1117 | non_shadow 0.5671 | ber 0.8394 | none 0.0000:   6%|▌         | 31/540 [00:08<02:07,  4.00it/s]
eval shadow 1.1159 | non_shadow 0.5599 | ber 0.8379 | none 0.0000:   6%|▌         | 31/540 [00:08<02:07,  4.00it/s]
eval shadow 1.1159 | non_shadow 0.5599 | ber 0.8379 | none 0.0000:   6%|▌         | 32/540 [00:08<02:05,  4.04it/s]
eval shadow 1.1130 | non_shadow 0.5443 | ber 0.8286 | none 0.0000:   6%|▌         | 32/540 [00:08<02:05,  4.04it/s]
eval shadow 1.1130 | non_shadow 0.5443 | ber 0.8286 | none 0.0000:   6%|▌         | 33/540 [00:09<02:06,  4.00it/s]
eval shadow 1.1579 | non_shadow 0.5286 | ber 0.8433 | none 0.0000:   6%|▌         | 33/540 [00:09<02:06,  4.00it/s]
eval shadow 1.1579 | non_shadow 0.5286 | ber 0.8433 | none 0.0000:   6%|▋         | 34/540 [00:09<02:06,  4.00it/s]
eval shadow 1.2042 | non_shadow 0.5141 | ber 0.8591 | none 0.0000:   6%|▋         | 34/540 [00:09<02:06,  4.00it/s]
eval shadow 1.2042 | non_shadow 0.5141 | ber 0.8591 | none 0.0000:   6%|▋         | 35/540 [00:09<02:05,  4.01it/s]
eval shadow 1.1802 | non_shadow 0.5036 | ber 0.8419 | none 0.0000:   6%|▋         | 35/540 [00:09<02:05,  4.01it/s]
eval shadow 1.1802 | non_shadow 0.5036 | ber 0.8419 | none 0.0000:   7%|▋         | 36/540 [00:09<02:04,  4.03it/s]
eval shadow 1.1514 | non_shadow 0.4975 | ber 0.8244 | none 0.0000:   7%|▋         | 36/540 [00:09<02:04,  4.03it/s]
eval shadow 1.1514 | non_shadow 0.4975 | ber 0.8244 | none 0.0000:   7%|▋         | 37/540 [00:10<02:04,  4.04it/s]
eval shadow 1.1427 | non_shadow 0.4860 | ber 0.8144 | none 0.0000:   7%|▋         | 37/540 [00:10<02:04,  4.04it/s]
eval shadow 1.1427 | non_shadow 0.4860 | ber 0.8144 | none 0.0000:   7%|▋         | 38/540 [00:10<02:03,  4.06it/s]
eval shadow 1.1294 | non_shadow 0.4759 | ber 0.8027 | none 0.0000:   7%|▋         | 38/540 [00:10<02:03,  4.06it/s]
eval shadow 1.1294 | non_shadow 0.4759 | ber 0.8027 | none 0.0000:   7%|▋         | 39/540 [00:10<02:03,  4.04it/s]
eval shadow 1.1101 | non_shadow 0.4676 | ber 0.7889 | none 0.0000:   7%|▋         | 39/540 [00:10<02:03,  4.04it/s]
eval shadow 1.1101 | non_shadow 0.4676 | ber 0.7889 | none 0.0000:   7%|▋         | 40/540 [00:10<02:04,  4.02it/s]
eval shadow 1.1077 | non_shadow 0.4585 | ber 0.7831 | none 0.0000:   7%|▋         | 40/540 [00:10<02:04,  4.02it/s]
eval shadow 1.1077 | non_shadow 0.4585 | ber 0.7831 | none 0.0000:   8%|▊         | 41/540 [00:11<02:04,  4.01it/s]
eval shadow 1.1133 | non_shadow 0.4493 | ber 0.7813 | none 0.0000:   8%|▊         | 41/540 [00:11<02:04,  4.01it/s]
eval shadow 1.1133 | non_shadow 0.4493 | ber 0.7813 | none 0.0000:   8%|▊         | 42/540 [00:11<02:03,  4.02it/s]
eval shadow 1.1005 | non_shadow 0.4408 | ber 0.7706 | none 0.0000:   8%|▊         | 42/540 [00:11<02:03,  4.02it/s]
eval shadow 1.1005 | non_shadow 0.4408 | ber 0.7706 | none 0.0000:   8%|▊         | 43/540 [00:11<02:04,  3.99it/s]
eval shadow 1.0964 | non_shadow 0.4311 | ber 0.7638 | none 0.0000:   8%|▊         | 43/540 [00:11<02:04,  3.99it/s]
eval shadow 1.0964 | non_shadow 0.4311 | ber 0.7638 | none 0.0000:   8%|▊         | 44/540 [00:11<02:06,  3.92it/s]
eval shadow 1.0803 | non_shadow 0.4246 | ber 0.7524 | none 0.0000:   8%|▊         | 44/540 [00:11<02:06,  3.92it/s]
eval shadow 1.0803 | non_shadow 0.4246 | ber 0.7524 | none 0.0000:   8%|▊         | 45/540 [00:12<02:05,  3.95it/s]
eval shadow 1.0664 | non_shadow 0.4170 | ber 0.7417 | none 0.0000:   8%|▊         | 45/540 [00:12<02:05,  3.95it/s]
eval shadow 1.0664 | non_shadow 0.4170 | ber 0.7417 | none 0.0000:   9%|▊         | 46/540 [00:12<02:04,  3.97it/s]
eval shadow 1.0555 | non_shadow 0.4083 | ber 0.7319 | none 0.0000:   9%|▊         | 46/540 [00:12<02:04,  3.97it/s]
eval shadow 1.0555 | non_shadow 0.4083 | ber 0.7319 | none 0.0000:   9%|▊         | 47/540 [00:12<02:04,  3.97it/s]
eval shadow 1.0782 | non_shadow 0.4024 | ber 0.7403 | none 0.0000:   9%|▊         | 47/540 [00:12<02:04,  3.97it/s]
eval shadow 1.0782 | non_shadow 0.4024 | ber 0.7403 | none 0.0000:   9%|▉         | 48/540 [00:12<02:03,  3.98it/s]
eval shadow 1.1226 | non_shadow 0.3968 | ber 0.7597 | none 0.0000:   9%|▉         | 48/540 [00:12<02:03,  3.98it/s]
eval shadow 1.1226 | non_shadow 0.3968 | ber 0.7597 | none 0.0000:   9%|▉         | 49/540 [00:13<02:03,  3.99it/s]
eval shadow 1.1601 | non_shadow 0.3897 | ber 0.7749 | none 0.0000:   9%|▉         | 49/540 [00:13<02:03,  3.99it/s]
eval shadow 1.1601 | non_shadow 0.3897 | ber 0.7749 | none 0.0000:   9%|▉         | 50/540 [00:13<02:02,  4.00it/s]
eval shadow 1.2425 | non_shadow 0.3842 | ber 0.8133 | none 0.0000:   9%|▉         | 50/540 [00:13<02:02,  4.00it/s]
eval shadow 1.2425 | non_shadow 0.3842 | ber 0.8133 | none 0.0000:   9%|▉         | 51/540 [00:13<02:01,  4.01it/s]
eval shadow 1.2876 | non_shadow 0.3790 | ber 0.8333 | none 0.0000:   9%|▉         | 51/540 [00:13<02:01,  4.01it/s]
eval shadow 1.2876 | non_shadow 0.3790 | ber 0.8333 | none 0.0000:  10%|▉         | 52/540 [00:13<02:01,  4.02it/s]
eval shadow 1.3365 | non_shadow 0.3737 | ber 0.8551 | none 0.0000:  10%|▉         | 52/540 [00:13<02:01,  4.02it/s]
eval shadow 1.3365 | non_shadow 0.3737 | ber 0.8551 | none 0.0000:  10%|▉         | 53/540 [00:14<02:02,  3.98it/s]
eval shadow 1.4332 | non_shadow 0.3684 | ber 0.9008 | none 0.0000:  10%|▉         | 53/540 [00:14<02:02,  3.98it/s]
eval shadow 1.4332 | non_shadow 0.3684 | ber 0.9008 | none 0.0000:  10%|█         | 54/540 [00:14<02:01,  4.00it/s]
eval shadow 1.4155 | non_shadow 0.3645 | ber 0.8900 | none 0.0000:  10%|█         | 54/540 [00:14<02:01,  4.00it/s]
eval shadow 1.4155 | non_shadow 0.3645 | ber 0.8900 | none 0.0000:  10%|█         | 55/540 [00:14<02:00,  4.02it/s]
eval shadow 1.4800 | non_shadow 0.3604 | ber 0.9202 | none 0.0000:  10%|█         | 55/540 [00:14<02:00,  4.02it/s]
eval shadow 1.4800 | non_shadow 0.3604 | ber 0.9202 | none 0.0000:  10%|█         | 56/540 [00:14<02:00,  4.01it/s]
eval shadow 1.5444 | non_shadow 0.3555 | ber 0.9500 | none 0.0000:  10%|█         | 56/540 [00:14<02:00,  4.01it/s]
eval shadow 1.5444 | non_shadow 0.3555 | ber 0.9500 | none 0.0000:  11%|█         | 57/540 [00:15<01:59,  4.03it/s]
eval shadow 1.5251 | non_shadow 0.3532 | ber 0.9392 | none 0.0000:  11%|█         | 57/540 [00:15<01:59,  4.03it/s]
eval shadow 1.5251 | non_shadow 0.3532 | ber 0.9392 | none 0.0000:  11%|█         | 58/540 [00:15<01:59,  4.02it/s]
eval shadow 1.5098 | non_shadow 0.3488 | ber 0.9293 | none 0.0000:  11%|█         | 58/540 [00:15<01:59,  4.02it/s]
eval shadow 1.5098 | non_shadow 0.3488 | ber 0.9293 | none 0.0000:  11%|█         | 59/540 [00:15<02:01,  3.97it/s]
eval shadow 1.4885 | non_shadow 0.3456 | ber 0.9171 | none 0.0000:  11%|█         | 59/540 [00:15<02:01,  3.97it/s]
eval shadow 1.4885 | non_shadow 0.3456 | ber 0.9171 | none 0.0000:  11%|█         | 60/540 [00:15<02:01,  3.95it/s]
eval shadow 1.4714 | non_shadow 0.3408 | ber 0.9061 | none 0.0000:  11%|█         | 60/540 [00:15<02:01,  3.95it/s]
eval shadow 1.4714 | non_shadow 0.3408 | ber 0.9061 | none 0.0000:  11%|█▏        | 61/540 [00:16<02:00,  3.98it/s]
eval shadow 1.4556 | non_shadow 0.3365 | ber 0.8960 | none 0.0000:  11%|█▏        | 61/540 [00:16<02:00,  3.98it/s]
eval shadow 1.4556 | non_shadow 0.3365 | ber 0.8960 | none 0.0000:  11%|█▏        | 62/540 [00:16<01:59,  3.99it/s]
eval shadow 1.4430 | non_shadow 0.3322 | ber 0.8876 | none 0.0000:  11%|█▏        | 62/540 [00:16<01:59,  3.99it/s]
eval shadow 1.4430 | non_shadow 0.3322 | ber 0.8876 | none 0.0000:  12%|█▏        | 63/540 [00:16<01:59,  3.99it/s]
eval shadow 1.4293 | non_shadow 0.3289 | ber 0.8791 | none 0.0000:  12%|█▏        | 63/540 [00:16<01:59,  3.99it/s]
eval shadow 1.4293 | non_shadow 0.3289 | ber 0.8791 | none 0.0000:  12%|█▏        | 64/540 [00:16<01:59,  3.98it/s]
eval shadow 1.4132 | non_shadow 0.3246 | ber 0.8689 | none 0.0000:  12%|█▏        | 64/540 [00:16<01:59,  3.98it/s]
eval shadow 1.4132 | non_shadow 0.3246 | ber 0.8689 | none 0.0000:  12%|█▏        | 65/540 [00:17<01:59,  3.99it/s]
eval shadow 1.4007 | non_shadow 0.3200 | ber 0.8603 | none 0.0000:  12%|█▏        | 65/540 [00:17<01:59,  3.99it/s]
eval shadow 1.4007 | non_shadow 0.3200 | ber 0.8603 | none 0.0000:  12%|█▏        | 66/540 [00:17<01:59,  3.97it/s]
eval shadow 1.3868 | non_shadow 0.3156 | ber 0.8512 | none 0.0000:  12%|█▏        | 66/540 [00:17<01:59,  3.97it/s]
eval shadow 1.3868 | non_shadow 0.3156 | ber 0.8512 | none 0.0000:  12%|█▏        | 67/540 [00:17<01:58,  3.99it/s]
eval shadow 1.3706 | non_shadow 0.3121 | ber 0.8414 | none 0.0000:  12%|█▏        | 67/540 [00:17<01:58,  3.99it/s]
eval shadow 1.3706 | non_shadow 0.3121 | ber 0.8414 | none 0.0000:  13%|█▎        | 68/540 [00:17<01:58,  3.99it/s]
eval shadow 1.3572 | non_shadow 0.3085 | ber 0.8328 | none 0.0000:  13%|█▎        | 68/540 [00:17<01:58,  3.99it/s]
eval shadow 1.3572 | non_shadow 0.3085 | ber 0.8328 | none 0.0000:  13%|█▎        | 69/540 [00:18<01:58,  3.99it/s]
eval shadow 1.3420 | non_shadow 0.3049 | ber 0.8235 | none 0.0000:  13%|█▎        | 69/540 [00:18<01:58,  3.99it/s]
eval shadow 1.3420 | non_shadow 0.3049 | ber 0.8235 | none 0.0000:  13%|█▎        | 70/540 [00:18<01:57,  3.99it/s]
eval shadow 1.3383 | non_shadow 0.3010 | ber 0.8196 | none 0.0000:  13%|█▎        | 70/540 [00:18<01:57,  3.99it/s]
eval shadow 1.3383 | non_shadow 0.3010 | ber 0.8196 | none 0.0000:  13%|█▎        | 71/540 [00:18<01:57,  3.98it/s]
eval shadow 1.3234 | non_shadow 0.2991 | ber 0.8113 | none 0.0000:  13%|█▎        | 71/540 [00:18<01:57,  3.98it/s]
eval shadow 1.3234 | non_shadow 0.2991 | ber 0.8113 | none 0.0000:  13%|█▎        | 72/540 [00:18<01:57,  3.98it/s]
eval shadow 1.3150 | non_shadow 0.2963 | ber 0.8057 | none 0.0000:  13%|█▎        | 72/540 [00:19<01:57,  3.98it/s]
eval shadow 1.3150 | non_shadow 0.2963 | ber 0.8057 | none 0.0000:  14%|█▎        | 73/540 [00:19<01:57,  3.98it/s]
eval shadow 1.3121 | non_shadow 0.2928 | ber 0.8025 | none 0.0000:  14%|█▎        | 73/540 [00:19<01:57,  3.98it/s]
eval shadow 1.3121 | non_shadow 0.2928 | ber 0.8025 | none 0.0000:  14%|█▎        | 74/540 [00:19<01:56,  3.99it/s]
eval shadow 1.3008 | non_shadow 0.2897 | ber 0.7952 | none 0.0000:  14%|█▎        | 74/540 [00:19<01:56,  3.99it/s]
eval shadow 1.3008 | non_shadow 0.2897 | ber 0.7952 | none 0.0000:  14%|█▍        | 75/540 [00:19<01:56,  3.99it/s]
eval shadow 1.2898 | non_shadow 0.2874 | ber 0.7886 | none 0.0000:  14%|█▍        | 75/540 [00:19<01:56,  3.99it/s]
eval shadow 1.2898 | non_shadow 0.2874 | ber 0.7886 | none 0.0000:  14%|█▍        | 76/540 [00:19<01:57,  3.96it/s]
eval shadow 1.2773 | non_shadow 0.2842 | ber 0.7808 | none 0.0000:  14%|█▍        | 76/540 [00:20<01:57,  3.96it/s]
eval shadow 1.2773 | non_shadow 0.2842 | ber 0.7808 | none 0.0000:  14%|█▍        | 77/540 [00:20<01:56,  3.96it/s]
eval shadow 1.2719 | non_shadow 0.2808 | ber 0.7764 | none 0.0000:  14%|█▍        | 77/540 [00:20<01:56,  3.96it/s]
eval shadow 1.2719 | non_shadow 0.2808 | ber 0.7764 | none 0.0000:  14%|█▍        | 78/540 [00:20<01:56,  3.95it/s]
eval shadow 1.2570 | non_shadow 0.2816 | ber 0.7693 | none 0.0000:  14%|█▍        | 78/540 [00:20<01:56,  3.95it/s]
eval shadow 1.2570 | non_shadow 0.2816 | ber 0.7693 | none 0.0000:  15%|█▍        | 79/540 [00:20<01:56,  3.96it/s]
eval shadow 1.2462 | non_shadow 0.2784 | ber 0.7623 | none 0.0000:  15%|█▍        | 79/540 [00:20<01:56,  3.96it/s]
eval shadow 1.2462 | non_shadow 0.2784 | ber 0.7623 | none 0.0000:  15%|█▍        | 80/540 [00:20<01:55,  3.98it/s]
eval shadow 1.2348 | non_shadow 0.2754 | ber 0.7551 | none 0.0000:  15%|█▍        | 80/540 [00:21<01:55,  3.98it/s]
eval shadow 1.2348 | non_shadow 0.2754 | ber 0.7551 | none 0.0000:  15%|█▌        | 81/540 [00:21<01:55,  3.96it/s]
eval shadow 1.2304 | non_shadow 0.2724 | ber 0.7514 | none 0.0000:  15%|█▌        | 81/540 [00:21<01:55,  3.96it/s]
eval shadow 1.2304 | non_shadow 0.2724 | ber 0.7514 | none 0.0000:  15%|█▌        | 82/540 [00:21<01:55,  3.96it/s]
eval shadow 1.2218 | non_shadow 0.2700 | ber 0.7459 | none 0.0000:  15%|█▌        | 82/540 [00:21<01:55,  3.96it/s]
eval shadow 1.2218 | non_shadow 0.2700 | ber 0.7459 | none 0.0000:  15%|█▌        | 83/540 [00:21<01:54,  3.98it/s]
eval shadow 1.2169 | non_shadow 0.2681 | ber 0.7425 | none 0.0000:  15%|█▌        | 83/540 [00:21<01:54,  3.98it/s]
eval shadow 1.2169 | non_shadow 0.2681 | ber 0.7425 | none 0.0000:  16%|█▌        | 84/540 [00:21<01:54,  3.99it/s]
eval shadow 1.2183 | non_shadow 0.2654 | ber 0.7418 | none 0.0000:  16%|█▌        | 84/540 [00:22<01:54,  3.99it/s]
eval shadow 1.2183 | non_shadow 0.2654 | ber 0.7418 | none 0.0000:  16%|█▌        | 85/540 [00:22<01:53,  4.01it/s]
eval shadow 1.2273 | non_shadow 0.2624 | ber 0.7448 | none 0.0000:  16%|█▌        | 85/540 [00:22<01:53,  4.01it/s]
eval shadow 1.2273 | non_shadow 0.2624 | ber 0.7448 | none 0.0000:  16%|█▌        | 86/540 [00:22<01:53,  4.01it/s]
eval shadow 1.2193 | non_shadow 0.2596 | ber 0.7394 | none 0.0000:  16%|█▌        | 86/540 [00:22<01:53,  4.01it/s]
eval shadow 1.2193 | non_shadow 0.2596 | ber 0.7394 | none 0.0000:  16%|█▌        | 87/540 [00:22<01:53,  4.00it/s]
eval shadow 1.2207 | non_shadow 0.2568 | ber 0.7388 | none 0.0000:  16%|█▌        | 87/540 [00:22<01:53,  4.00it/s]
eval shadow 1.2207 | non_shadow 0.2568 | ber 0.7388 | none 0.0000:  16%|█▋        | 88/540 [00:22<01:53,  3.99it/s]
eval shadow 1.2172 | non_shadow 0.2544 | ber 0.7358 | none 0.0000:  16%|█▋        | 88/540 [00:23<01:53,  3.99it/s]
eval shadow 1.2172 | non_shadow 0.2544 | ber 0.7358 | none 0.0000:  16%|█▋        | 89/540 [00:23<01:52,  4.00it/s]
eval shadow 1.2216 | non_shadow 0.2518 | ber 0.7367 | none 0.0000:  16%|█▋        | 89/540 [00:23<01:52,  4.00it/s]
eval shadow 1.2216 | non_shadow 0.2518 | ber 0.7367 | none 0.0000:  17%|█▋        | 90/540 [00:23<01:52,  3.99it/s]
eval shadow 1.2145 | non_shadow 0.2501 | ber 0.7323 | none 0.0000:  17%|█▋        | 90/540 [00:23<01:52,  3.99it/s]
eval shadow 1.2145 | non_shadow 0.2501 | ber 0.7323 | none 0.0000:  17%|█▋        | 91/540 [00:23<01:52,  3.99it/s]
